Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Novel loci for adiponectin levels and their influence on type 2 diabetes and metabolic traits: a multi-ethnic meta-analysis of 45,891 individuals.","/pubmed/22479202","Dastani Z, Hivert MF, Timpson N, Perry JR, Yuan X, Scott RA, Henneman P, Heid IM, Kizer JR, Lyytikäinen LP, Fuchsberger C, Tanaka T, Morris AP, Small K, Isaacs A, Beekman M, Coassin S, Lohman K, Qi L, Kanoni S, Pankow JS, Uh HW, et al.","PLoS Genet. 2012;8(3):e1002607. doi: 10.1371/journal.pgen.1002607.","PLoS Genet.  2012","PubMed","citation","PMID:22479202 | PMCID:PMC3315470","pubmed","22479202","create date:2012/04/06 | first author:Dastani Z",
"Genome-wide association and functional follow-up reveals new loci for kidney function.","/pubmed/22479191","Pattaro C, Köttgen A, Teumer A, Garnaas M, Böger CA, Fuchsberger C, Olden M, Chen MH, Tin A, Taliun D, Li M, Gao X, Gorski M, Yang Q, Hundertmark C, Foster MC, O'Seaghdha CM, Glazer N, Isaacs A, Liu CT, Smith AV, O'Connell JR, et al.","PLoS Genet. 2012;8(3):e1002584. doi: 10.1371/journal.pgen.1002584.","PLoS Genet.  2012","PubMed","citation","PMID:22479191 | PMCID:PMC3315455","pubmed","22479191","create date:2012/04/06 | first author:Pattaro C",
"Comparison of statistical approaches to rare variant analysis for quantitative traits.","/pubmed/22373209","Chen H, Hendricks AE, Cheng Y, Cupples AL, Dupuis J, Liu CT.","BMC Proc. 2011 Nov 29;5 Suppl 9:S113. doi: 10.1186/1753-6561-5-S9-S113.","BMC Proc.  2011","PubMed","citation","PMID:22373209 | PMCID:PMC3287837","pubmed","22373209","create date:2012/03/01 | first author:Chen H",
"Genome-wide association study for serum urate concentrations and gout among African Americans identifies genomic risk loci and a novel URAT1 loss-of-function allele.","/pubmed/21768215","Tin A, Woodward OM, Kao WH, Liu CT, Lu X, Nalls MA, Shriner D, Semmo M, Akylbekova EL, Wyatt SB, Hwang SJ, Yang Q, Zonderman AB, Adeyemo AA, Palmer C, Meng Y, Reilly M, Shlipak MG, Siscovick D, Evans MK, Rotimi CN, Flessner MF, et al.","Hum Mol Genet. 2011 Oct 15;20(20):4056-68. doi: 10.1093/hmg/ddr307.","Hum Mol Genet.  2011","PubMed","citation","PMID:21768215 | PMCID:PMC3177647","pubmed","21768215","create date:2011/07/20 | first author:Tin A",
"Genetic association for renal traits among participants of African ancestry reveals new loci for renal function.","/pubmed/21931561","Liu CT, Garnaas MK, Tin A, Kottgen A, Franceschini N, Peralta CA, de Boer IH, Lu X, Atkinson E, Ding J, Nalls M, Shriner D, Coresh J, Kutlar A, Bibbins-Domingo K, Siscovick D, Akylbekova E, Wyatt S, Astor B, Mychaleckjy J, Li M, Reilly MP, et al.","PLoS Genet. 2011 Sep;7(9):e1002264. doi: 10.1371/journal.pgen.1002264.","PLoS Genet.  2011","PubMed","citation","PMID:21931561 | PMCID:PMC3169523","pubmed","21931561","create date:2011/09/21 | first author:Liu CT",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"CUBN is a gene locus for albuminuria.","/pubmed/21355061","Böger CA, Chen MH, Tin A, Olden M, Köttgen A, de Boer IH, Fuchsberger C, O'Seaghdha CM, Pattaro C, Teumer A, Liu CT, Glazer NL, Li M, O'Connell JR, Tanaka T, Peralta CA, Kutalik Z, Luan J, Zhao JH, Hwang SJ, Akylbekova E, Kramer H, et al.","J Am Soc Nephrol. 2011 Mar;22(3):555-70. doi: 10.1681/ASN.2010060598.","J Am Soc Nephrol.  2011","PubMed","citation","PMID:21355061 | PMCID:PMC3060449","pubmed","21355061","create date:2011/03/01 | first author:Böger CA",
"Meta-analysis of gene-environment interaction: joint estimation of SNP and SNP × environment regression coefficients.","/pubmed/21181894","Manning AK, LaValley M, Liu CT, Rice K, An P, Liu Y, Miljkovic I, Rasmussen-Torvik L, Harris TB, Province MA, Borecki IB, Florez JC, Meigs JB, Cupples LA, Dupuis J.","Genet Epidemiol. 2011 Jan;35(1):11-8. doi: 10.1002/gepi.20546.","Genet Epidemiol.  2011","PubMed","citation","PMID:21181894 | PMCID:PMC3312394","pubmed","21181894","create date:2010/12/25 | first author:Manning AK",
"An Association Test for Multiple Traits Based on the Generalized Kendall's Tau.","/pubmed/20711441","Zhang H, Liu CT, Wang X.","J Am Stat Assoc. 2010 Jun;105(490):473-481.","J Am Stat Assoc.  2010","PubMed","citation","PMID:20711441 | PMCID:PMC2920220","pubmed","20711441","create date:2010/08/17 | first author:Zhang H",
"Incorporating biological knowledge in the search for gene x gene interaction in genome-wide association studies.","/pubmed/20018077","Manning AK, Ngwa JS, Hendricks AE, Liu CT, Johnson AD, Dupuis J, Cupples LA.","BMC Proc. 2009 Dec 15;3 Suppl 7:S81.","BMC Proc.  2009","PubMed","citation","PMID:20018077 | PMCID:PMC2795984","pubmed","20018077","create date:2009/12/19 | first author:Manning AK",
"Patterns of co-expression for protein complexes by size in Saccharomyces cerevisiae.","/pubmed/19056822","Liu CT, Yuan S, Li KC.","Nucleic Acids Res. 2009 Feb;37(2):526-32. doi: 10.1093/nar/gkn972.","Nucleic Acids Res.  2009","PubMed","citation","PMID:19056822 | PMCID:PMC2632914","pubmed","19056822","create date:2008/12/06 | first author:Liu CT",
"A forest-based approach to identifying gene and gene gene interactions.","/pubmed/18048322","Chen X, Liu CT, Zhang M, Zhang H.","Proc Natl Acad Sci U S A. 2007 Dec 4;104(49):19199-203.","Proc Natl Acad Sci U S A.  2007","PubMed","citation","PMID:18048322 | PMCID:PMC2148267","pubmed","18048322","create date:2007/12/01 | first author:Chen X",
"A system for enhancing genome-wide coexpression dynamics study.","/pubmed/15492223","Li KC, Liu CT, Sun W, Yuan S, Yu T.","Proc Natl Acad Sci U S A. 2004 Nov 2;101(44):15561-6.","Proc Natl Acad Sci U S A.  2004","PubMed","citation","PMID:15492223 | PMCID:PMC524832","pubmed","15492223","create date:2004/10/20 | first author:Li KC",
